version 2
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/example/demo/DataQueue
instanceKlass com/example/demo/observer/Subject
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$722+0x00000008013ab300
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$721+0x00000008013aacd0
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 755 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$720+0x00000008013aa8b0
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass org/apache/coyote/http11/Constants
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$719+0x00000008013a98c8
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LRUMap;)V 36 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda$718+0x00000008013a3ab0
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda$717+0x000000080137f0c8
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass java/awt/Toolkit$1
instanceKlass java/awt/Toolkit$2
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$716+0x000000080137e618
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$715+0x000000080137e408
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$714+0x000000080137dfb8
instanceKlass java/util/ResourceBundle$3
instanceKlass java/awt/Toolkit$4
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$3
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass com/example/demo/Machine
instanceKlass com/example/demo/observer/Observer
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda$713+0x00000008013a4940
instanceKlass org/springframework/web/bind/annotation/PathVariable
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda$712+0x000000080139fa30
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$711+0x000000080139e500
instanceKlass  @cpi org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter 1032 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a0000
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$710+0x000000080139e0e8
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$709+0x000000080139d138
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda$708+0x000000080139cd40
instanceKlass org/apache/coyote/Constants
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda$707+0x000000080139c930
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$706+0x000000080137bea8
instanceKlass org/springframework/web/util/UriComponents
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda$705+0x0000000801398500
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda$704+0x0000000801395f80
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda$703+0x0000000801394fc0
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 28 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda$702+0x0000000801394978
instanceKlass org/springframework/web/util/pattern/PathPattern$MatchingContext
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda$701+0x0000000801393f30
instanceKlass org/springframework/util/UnmodifiableMultiValueMap
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultPathSegment
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$700+0x000000080137bc60
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$699+0x0000000801392838
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 27 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda$698+0x0000000801391b28
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda$697+0x00000008013910b0
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass jakarta/security/auth/message/config/ServerAuthConfig
instanceKlass jakarta/security/auth/message/config/AuthConfig
instanceKlass jakarta/security/auth/message/config/ServerAuthContext
instanceKlass jakarta/security/auth/message/ServerAuth
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda$696+0x000000080138e7d0
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda$695+0x000000080138e5c8
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801387800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801387400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801387000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801386c00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801386800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801386400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801386000
